la_code,la_name,total_claimants,female_claimants,male_claimants,female_claimant_pct,gender_split_note
E07000148,Norwich,2205,1036,1169,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000222,Warwick,2201,1034,1167,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E08000013,St. Helens,2199,1034,1165,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E09000018,Hounslow,2186,1027,1159,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000177,Cherwell,2184,1026,1158,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000029,Poole,2180,1025,1155,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000155,South Northamptonshire,2176,1023,1153,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000024,North Somerset,2172,1021,1151,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000134,North West Leicestershire,2168,1019,1149,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E08000029,Solihull,2157,1014,1143,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000026,Plymouth,2153,1012,1141,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000197,Stafford,2120,996,1124,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000218,North Warwickshire,2031,955,1076,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000032,Amber Valley,2012,946,1066,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000011,East Riding of Yorkshire,2007,943,1064,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000038,Reading,2004,942,1062,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000192,Cannock Chase,2002,941,1061,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E08000015,Wirral,1962,922,1040,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E09000003,Barnet,1950,916,1034,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000084,Basingstoke and Deane,1948,916,1032,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000066,Basildon,1914,900,1014,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000156,Wellingborough,1912,899,1013,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000010,"Kingston upon Hull, City of",1893,890,1003,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000115,Tonbridge and Malling,1885,886,999,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000127,West Lancashire,1870,879,991,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000028,Bournemouth,1866,877,989,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E08000014,Sefton,1862,875,987,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000020,Telford and Wrekin,1859,874,985,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E08000037,Gateshead,1825,858,967,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000165,Harrogate,1811,851,960,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000132,Hinckley and Bosworth,1808,850,958,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000037,West Berkshire,1803,847,956,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000220,Rugby,1798,845,953,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000103,Watford,1773,833,940,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000032,Luton,1755,825,930,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000034,Thurrock,1724,810,914,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000008,Blackburn with Darwen,1720,808,912,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000039,Slough,1703,800,903,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000207,Elmbridge,1689,794,895,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000057,Northumberland,1679,789,890,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000007,Wycombe,1679,789,890,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000219,Nuneaton and Bedworth,1676,788,888,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000011,Huntingdonshire,1658,779,879,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E09000030,Tower Hamlets,1647,774,873,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000224,Arun,1605,754,851,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E09000025,Newham,1593,749,844,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000086,Eastleigh,1567,736,831,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000045,Teignbridge,1564,735,829,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000150,Corby,1561,734,827,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E09000002,Barking and Dagenham,1560,733,827,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000092,Rushmoor,1557,732,825,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000040,Windsor and Maidenhead,1543,725,818,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E09000028,Southwark,1523,716,807,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000091,New Forest,1520,714,806,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000004,Stockton-on-Tees,1515,712,803,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000094,Winchester,1501,705,796,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E09000022,Lambeth,1497,704,793,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000196,South Staffordshire,1475,693,782,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000202,Ipswich,1475,693,782,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000110,Maidstone,1470,691,779,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000022,Bath and North East Somerset,1469,690,779,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000035,Medway,1467,689,778,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E09000019,Islington,1462,687,775,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E09000006,Bromley,1461,687,774,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000071,Colchester,1459,686,773,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E09000021,Kingston upon Thames,1454,683,771,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000004,Aylesbury Vale,1449,681,768,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000238,Wychavon,1437,675,762,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000009,Blackpool,1433,674,759,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000209,Guildford,1424,669,755,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000199,Tamworth,1424,669,755,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E09000004,Bexley,1424,669,755,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000033,Southend-on-Sea,1414,665,749,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000081,Gloucester,1412,664,748,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000067,Braintree,1411,663,748,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000130,Charnwood,1408,662,746,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000237,Worcester,1378,648,730,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000204,St Edmundsbury,1360,639,721,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000189,South Somerset,1338,629,709,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000190,Taunton Deane,1338,629,709,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000107,Dartford,1335,627,708,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000129,Blaby,1330,625,705,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E09000027,Richmond upon Thames,1326,623,703,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000036,Bracknell Forest,1322,621,701,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000019,"Herefordshire, County of",1314,618,696,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000180,Vale of White Horse,1308,615,693,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000027,Torbay,1296,609,687,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000234,Bromsgrove,1293,608,685,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E08000011,Knowsley,1282,603,679,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000013,North Lincolnshire,1267,595,672,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000240,St Albans,1261,593,668,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E09000011,Greenwich,1251,588,663,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000137,East Lindsey,1251,588,663,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E08000002,Bury,1250,588,662,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000036,Erewash,1238,582,656,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000093,Test Valley,1220,573,647,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E09000015,Harrow,1217,572,645,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000039,South Derbyshire,1215,571,644,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000152,East Northamptonshire,1211,569,642,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000031,South Lakeland,1201,564,637,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000187,Mendip,1198,563,635,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000121,Lancaster,1194,561,633,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E09000013,Hammersmith and Fulham,1176,553,623,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000181,West Oxfordshire,1172,551,621,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000055,Bedford,1169,549,620,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000078,Cheltenham,1149,540,609,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000138,Lincoln,1143,537,606,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E09000026,Redbridge,1137,534,603,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E08000023,South Tyneside,1137,534,603,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000005,Darlington,1132,532,600,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000242,East Hertfordshire,1122,527,595,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000236,Redditch,1110,522,588,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000153,Kettering,1094,514,580,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000213,Spelthorne,1079,507,572,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000012,South Cambridgeshire,1078,507,571,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000139,North Kesteven,1073,504,569,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000171,Bassetlaw,1072,504,568,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000217,Woking,1068,502,566,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000169,Selby,1066,501,565,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000239,Wyre Forest,1052,494,558,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000179,South Oxfordshire,1049,493,556,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E08000022,North Tyneside,1042,490,552,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000034,Chesterfield,1040,489,551,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000117,Burnley,1040,489,551,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000087,Fareham,1039,488,551,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000113,Swale,1038,488,550,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000052,West Dorset,1035,486,549,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000099,North Hertfordshire,1031,485,546,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E09000024,Merton,1030,484,546,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E09000001,City of London,1028,483,545,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000033,Bolsover,1028,483,545,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000214,Surrey Heath,1021,480,541,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000228,Mid Sussex,1014,477,537,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000243,Stevenage,1013,476,537,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E09000032,Wandsworth,1010,475,535,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000172,Broxtowe,1010,475,535,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E09000029,Sutton,1008,474,534,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000211,Reigate and Banstead,998,469,529,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000168,Scarborough,990,465,525,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000146,King's Lynn and West Norfolk,987,464,523,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000002,Middlesbrough,985,463,522,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000216,Waverley,981,461,520,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000003,Redcar and Cleveland,969,455,514,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000012,North East Lincolnshire,967,454,513,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000118,Chorley,966,454,512,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E09000031,Waltham Forest,965,454,511,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000126,South Ribble,964,453,511,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000164,Hambleton,961,452,509,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000143,Breckland,955,449,506,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000028,Carlisle,949,446,503,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000174,Mansfield,940,442,498,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000072,Epping Forest,938,441,497,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000147,North Norfolk,936,440,496,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000227,Horsham,934,439,495,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000188,Sedgemoor,930,437,493,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000085,East Hampshire,911,428,483,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000205,Suffolk Coastal,908,427,481,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E09000023,Lewisham,898,422,476,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000149,South Norfolk,894,420,474,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000041,Wokingham,880,414,466,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000065,Wealden,871,409,462,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000106,Canterbury,870,409,461,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000208,Epsom and Ewell,862,405,457,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000140,South Holland,854,401,453,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000200,Babergh,852,400,452,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000040,East Devon,847,398,449,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000095,Broxbourne,842,396,446,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000109,Gravesham,842,396,446,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000077,Uttlesford,839,394,445,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000073,Harlow,837,393,444,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000144,Broadland,837,393,444,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E09000014,Haringey,813,382,431,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000083,Tewkesbury,804,378,426,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000098,Hertsmere,802,377,425,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000206,Waveney,799,376,423,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000203,Mid Suffolk,783,368,415,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000043,North Devon,747,351,396,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000076,Tendring,744,350,394,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E09000012,Hackney,742,349,393,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E09000020,Kensington and Chelsea,740,348,392,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000176,Rushcliffe,738,347,391,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E08000008,Tameside,735,345,390,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000044,South Hams,727,342,385,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000010,Fenland,727,342,385,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000079,Cotswold,727,342,385,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000061,Eastbourne,722,339,383,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000225,Chichester,721,339,382,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
